chemical_name,harm_score_food,harm_score_cosmetic,harm_score_personal_care,harm_score_cleaning,harm_score_stationery,harm_score_household,harm_score_medicine,harm_score_others
Benzyl Mercaptan,75,70,72,40,50,45,55,60
Mustard Gas,98,95,96,65,75,70,80,85
Lewisite,96,92,94,62,72,68,78,82
Sarin,98,95,96,65,75,70,80,85
Tabun,97,94,95,63,73,69,79,83
Soman,98,95,96,64,74,70,80,84
VX,99,96,97,66,76,72,82,86
Novichok,99,97,98,67,77,73,83,87
Ricin,96,92,94,62,72,68,78,82
Abrin,94,90,92,58,68,62,72,76
Botulinum Toxin,98,95,96,65,75,70,80,85
Tetrodotoxin,96,92,94,62,72,68,78,82
Saxitoxin,95,90,92,60,70,65,75,80
Palytoxin,97,94,95,63,73,69,79,83
Maitotoxin,98,95,96,64,74,70,80,84
Brevetoxin,94,90,92,58,68,62,72,76
Ciguatoxin,95,90,92,60,70,65,75,80
Okadaic Acid,88,82,85,52,62,58,68,72
Domoic Acid,90,85,88,55,65,60,70,75
Microcystin,92,88,90,58,68,62,72,75
Cylindrospermopsin,89,84,87,54,64,59,69,74
Nodularin,90,85,88,55,65,60,70,75
Anatoxin-a,88,82,85,52,62,58,68,72
Aflatoxin B1,95,90,92,60,70,65,75,80
Aflatoxin G1,94,90,92,58,68,62,72,76
Ochratoxin A,92,88,90,58,68,62,72,75
Fumonisin B1,88,82,85,52,62,58,68,72
Deoxynivalenol,85,80,82,50,60,55,65,70
T-2 Toxin,90,85,88,55,65,60,70,75
Zearalenone,82,78,80,48,58,52,62,68
Patulin,78,72,75,42,52,48,58,62
Ergot Alkaloids,86,82,84,52,62,56,66,72
